id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amunet_equipment_user,amunet.equipment.user,model_amunet_equipment,base.group_user,1,0,0,0
access_amunet_equipment_manager,amunet.equipment.manager,model_amunet_equipment,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_equipment_maintenance_tech_equipment,amunet.equipment.maintenance.tech.equipment,model_amunet_equipment,amunet_equipment_calibration.group_maintenance_technician,1,1,0,0
access_amunet_equipment_calibration_user,amunet.equipment.calibration.user,model_amunet_equipment_calibration,base.group_user,1,0,0,0
access_amunet_equipment_calibration_manager,amunet.equipment.calibration.manager,model_amunet_equipment_calibration,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_calibration_program_user,amunet.calibration.program.user,model_amunet_calibration_program,base.group_user,1,0,0,0
access_amunet_calibration_program_manager,amunet.calibration.program.manager,model_amunet_calibration_program,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_calibration_program_line_user,amunet.calibration.program.line.user,model_amunet_calibration_program_line,base.group_user,1,0,0,0
access_amunet_calibration_program_line_manager,amunet.calibration.program.line.manager,model_amunet_calibration_program_line,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_equipment_maintenance_user,amunet.equipment.maintenance.user,model_amunet_equipment_maintenance,base.group_user,1,0,0,0
access_amunet_equipment_maintenance_tech,amunet.equipment.maintenance.tech,model_amunet_equipment_maintenance,amunet_equipment_calibration.group_maintenance_technician,1,1,1,0
access_amunet_equipment_maintenance_manager,amunet.equipment.maintenance.manager,model_amunet_equipment_maintenance,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_equipment_serial_stock_user,amunet.equipment.serial.stock.user,model_amunet_equipment_serial,stock.group_stock_user,1,1,1,1
access_amunet_equipment_serial_manager,amunet.equipment.serial.manager,model_amunet_equipment_serial,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_maintenance_program_user,amunet.maintenance.program.user,model_amunet_maintenance_program,base.group_user,1,0,0,0
access_amunet_maintenance_program_manager,amunet.maintenance.program.manager,model_amunet_maintenance_program,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_maintenance_program_line_user,amunet.maintenance.program.line.user,model_amunet_maintenance_program_line,base.group_user,1,0,0,0
access_amunet_maintenance_program_line_manager,amunet.maintenance.program.line.manager,model_amunet_maintenance_program_line,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_maintenance_program_line_tech,amunet.maintenance.program.line.tech,model_amunet_maintenance_program_line,amunet_equipment_calibration.group_maintenance_technician,1,1,0,0
access_amunet_equipment_expediente_user,amunet.equipment.expediente.user,model_amunet_equipment_expediente,base.group_user,1,0,0,0
access_amunet_equipment_expediente_manager,amunet.equipment.expediente.manager,model_amunet_equipment_expediente,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
access_amunet_equipment_calificacion_user,amunet.equipment.calificacion.user,model_amunet_equipment_calificacion,base.group_user,1,0,0,0
access_amunet_equipment_calificacion_manager,amunet.equipment.calificacion.manager,model_amunet_equipment_calificacion,amunet_equipment_calibration.group_equipment_manager,1,1,1,1
