id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amunet_quality_check,amunet.quality.check,model_amunet_quality_check,base.group_user,1,1,1,1
access_amunet_quality_test_line,amunet.quality.test.line,model_amunet_quality_test_line,base.group_user,1,1,1,1
access_amunet_quality_test_line_detail,amunet.quality.test.line.detail,model_amunet_quality_test_line_detail,base.group_user,1,1,1,1
access_amunet_quality_check_parameter,amunet.quality.check.parameter,model_amunet_quality_check_parameter,base.group_user,1,1,1,1
access_amunet_quality_check_parameter_specification,amunet.quality.check.parameter.specification,model_amunet_quality_check_parameter_specification,base.group_user,1,1,1,1
access_amunet_quality_parameter_specification_config,amunet.quality.parameter.specification.config,model_amunet_quality_parameter_specification_config,base.group_user,1,1,1,1
access_amunet_quality_parameter_conditional_option,amunet.quality.parameter.conditional.option,model_amunet_quality_parameter_conditional_option,base.group_user,1,1,1,1
access_amunet_quality_parameter_decision_matrix,amunet.quality.parameter.decision.matrix,model_amunet_quality_parameter_decision_matrix,base.group_user,1,1,1,1
access_amunet_quality_parameter_product_rel,amunet.quality.parameter.product.rel,model_amunet_quality_parameter_product_rel,base.group_user,1,1,1,1
access_amunet_quality_point,amunet.quality.point,model_amunet_quality_point,base.group_user,1,1,1,1
access_amunet_quality_procedure,amunet.quality.procedure,model_amunet_quality_procedure,base.group_user,1,1,1,1
access_amunet_quality_additional_info_field,amunet.quality.additional.info.field,model_amunet_quality_additional_info_field,base.group_user,1,1,1,1
access_amunet_quality_additional_info_config,amunet.quality.additional.info.config,model_amunet_quality_additional_info_config,base.group_user,1,1,1,1
access_amunet_quality_signature_pin,amunet.quality.signature.pin,model_amunet_quality_signature_pin,base.group_user,1,1,1,1
access_amunet_quality_signature_wizard,amunet.quality.signature.wizard,model_amunet_quality_signature_wizard,base.group_user,1,1,1,1
access_amunet_quality_reanalysis_wizard,amunet.quality.reanalysis.wizard,model_amunet_quality_reanalysis_wizard,base.group_user,1,1,1,1
access_amunet_quality_supplier_audit,amunet.quality.supplier.audit,model_amunet_quality_supplier_audit,base.group_user,1,1,1,1
access_amunet_quality_capa,amunet.quality.capa,model_amunet_quality_capa,base.group_user,1,1,1,1
access_amunet_quality_audit_log,amunet.quality.audit.log,model_amunet_quality_audit_log,base.group_user,1,1,1,1
access_amunet_quality_tecno_incident,amunet.quality.tecno.incident,model_amunet_quality_tecno_incident,base.group_user,1,1,1,1
access_amunet_quality_anexo_line,amunet.quality.anexo.line,model_amunet_quality_anexo_line,base.group_user,1,1,1,1
access_amunet_quality_check_destination,amunet.quality.check.destination,model_amunet_quality_check_destination,base.group_user,1,1,1,1
