id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amunet_quality_check,amunet.quality.check readonly,model_amunet_quality_check,base.group_user,1,0,0,0
access_amunet_quality_check_user,amunet.quality.check user,model_amunet_quality_check,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_check_supervisor,amunet.quality.check supervisor,model_amunet_quality_check,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_check_sanitary,amunet.quality.check sanitary,model_amunet_quality_check,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_check_manager,amunet.quality.check manager,model_amunet_quality_check,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_test_line,amunet.quality.test.line readonly,model_amunet_quality_test_line,base.group_user,1,0,0,0
access_amunet_quality_test_line_user,amunet.quality.test.line user,model_amunet_quality_test_line,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_test_line_supervisor,amunet.quality.test.line supervisor,model_amunet_quality_test_line,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_test_line_sanitary,amunet.quality.test.line sanitary,model_amunet_quality_test_line,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_test_line_manager,amunet.quality.test.line manager,model_amunet_quality_test_line,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_test_line_detail,amunet.quality.test.line.detail readonly,model_amunet_quality_test_line_detail,base.group_user,1,0,0,0
access_amunet_quality_test_line_detail_user,amunet.quality.test.line.detail user,model_amunet_quality_test_line_detail,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_test_line_detail_supervisor,amunet.quality.test.line.detail supervisor,model_amunet_quality_test_line_detail,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_test_line_detail_sanitary,amunet.quality.test.line.detail sanitary,model_amunet_quality_test_line_detail,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_test_line_detail_manager,amunet.quality.test.line.detail manager,model_amunet_quality_test_line_detail,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_check_parameter,amunet.quality.check.parameter readonly,model_amunet_quality_check_parameter,base.group_user,1,0,0,0
access_amunet_quality_check_parameter_supervisor,amunet.quality.check.parameter supervisor,model_amunet_quality_check_parameter,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_check_parameter_manager,amunet.quality.check.parameter manager,model_amunet_quality_check_parameter,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_check_parameter_specification,amunet.quality.check.parameter.specification readonly,model_amunet_quality_check_parameter_specification,base.group_user,1,0,0,0
access_amunet_quality_check_parameter_specification_supervisor,amunet.quality.check.parameter.specification supervisor,model_amunet_quality_check_parameter_specification,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_check_parameter_specification_manager,amunet.quality.check.parameter.specification manager,model_amunet_quality_check_parameter_specification,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_parameter_specification_config,amunet.quality.parameter.specification.config readonly,model_amunet_quality_parameter_specification_config,base.group_user,1,0,0,0
access_amunet_quality_parameter_specification_config_supervisor,amunet.quality.parameter.specification.config supervisor,model_amunet_quality_parameter_specification_config,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_parameter_specification_config_manager,amunet.quality.parameter.specification.config manager,model_amunet_quality_parameter_specification_config,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_parameter_conditional_option,amunet.quality.parameter.conditional.option readonly,model_amunet_quality_parameter_conditional_option,base.group_user,1,0,0,0
access_amunet_quality_parameter_conditional_option_supervisor,amunet.quality.parameter.conditional.option supervisor,model_amunet_quality_parameter_conditional_option,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_parameter_conditional_option_manager,amunet.quality.parameter.conditional.option manager,model_amunet_quality_parameter_conditional_option,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_parameter_decision_matrix,amunet.quality.parameter.decision.matrix readonly,model_amunet_quality_parameter_decision_matrix,base.group_user,1,0,0,0
access_amunet_quality_parameter_decision_matrix_supervisor,amunet.quality.parameter.decision.matrix supervisor,model_amunet_quality_parameter_decision_matrix,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_parameter_decision_matrix_manager,amunet.quality.parameter.decision.matrix manager,model_amunet_quality_parameter_decision_matrix,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_parameter_product_rel,amunet.quality.parameter.product.rel readonly,model_amunet_quality_parameter_product_rel,base.group_user,1,0,0,0
access_amunet_quality_parameter_product_rel_supervisor,amunet.quality.parameter.product.rel supervisor,model_amunet_quality_parameter_product_rel,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_parameter_product_rel_manager,amunet.quality.parameter.product.rel manager,model_amunet_quality_parameter_product_rel,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_point,amunet.quality.point readonly,model_amunet_quality_point,base.group_user,1,0,0,0
access_amunet_quality_point_supervisor,amunet.quality.point supervisor,model_amunet_quality_point,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_point_manager,amunet.quality.point manager,model_amunet_quality_point,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_sampling_plan_user,amunet.quality.sampling.plan user,model_amunet_quality_sampling_plan,base.group_user,1,0,0,0
access_amunet_quality_sampling_plan_supervisor,amunet.quality.sampling.plan supervisor,model_amunet_quality_sampling_plan,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_sampling_plan_manager,amunet.quality.sampling.plan manager,model_amunet_quality_sampling_plan,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_procedure,amunet.quality.procedure readonly,model_amunet_quality_procedure,base.group_user,1,0,0,0
access_amunet_quality_procedure_supervisor,amunet.quality.procedure supervisor,model_amunet_quality_procedure,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_procedure_manager,amunet.quality.procedure manager,model_amunet_quality_procedure,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_additional_info_field,amunet.quality.additional.info.field readonly,model_amunet_quality_additional_info_field,base.group_user,1,0,0,0
access_amunet_quality_additional_info_field_supervisor,amunet.quality.additional.info.field supervisor,model_amunet_quality_additional_info_field,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_additional_info_field_manager,amunet.quality.additional.info.field manager,model_amunet_quality_additional_info_field,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_additional_info_config,amunet.quality.additional.info.config readonly,model_amunet_quality_additional_info_config,base.group_user,1,0,0,0
access_amunet_quality_additional_info_config_supervisor,amunet.quality.additional.info.config supervisor,model_amunet_quality_additional_info_config,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_additional_info_config_manager,amunet.quality.additional.info.config manager,model_amunet_quality_additional_info_config,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_signature_pin_internal_user,amunet.quality.signature.pin internal user,model_amunet_quality_signature_pin,base.group_user,1,1,1,0
access_amunet_quality_signature_pin,amunet.quality.signature.pin system,model_amunet_quality_signature_pin,base.group_system,1,1,1,1
access_amunet_quality_signature_pin_user,amunet.quality.signature.pin user,model_amunet_quality_signature_pin,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_signature_pin_supervisor,amunet.quality.signature.pin supervisor,model_amunet_quality_signature_pin,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_signature_pin_sanitary,amunet.quality.signature.pin sanitary,model_amunet_quality_signature_pin,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_signature_pin_manager,amunet.quality.signature.pin manager,model_amunet_quality_signature_pin,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_signature_wizard,amunet.quality.signature.wizard,model_amunet_quality_signature_wizard,base.group_user,1,1,1,1
access_amunet_generic_signature_wizard,amunet.generic.signature.wizard,model_amunet_generic_signature_wizard,base.group_user,1,1,1,1
access_amunet_quality_reanalysis_wizard,amunet.quality.reanalysis.wizard,model_amunet_quality_reanalysis_wizard,base.group_user,1,1,1,1
access_amunet_quality_lot_release_wizard,amunet.quality.lot.release.wizard,model_amunet_quality_lot_release_wizard,base.group_user,1,1,1,1
access_amunet_quality_supplier_audit,amunet.quality.supplier.audit readonly,model_amunet_quality_supplier_audit,base.group_user,1,0,0,0
access_amunet_quality_supplier_audit_user,amunet.quality.supplier.audit user,model_amunet_quality_supplier_audit,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_supplier_audit_supervisor,amunet.quality.supplier.audit supervisor,model_amunet_quality_supplier_audit,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_supplier_audit_manager,amunet.quality.supplier.audit manager,model_amunet_quality_supplier_audit,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_capa,amunet.quality.capa readonly,model_amunet_quality_capa,base.group_user,1,0,0,0
access_amunet_quality_capa_user,amunet.quality.capa user,model_amunet_quality_capa,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_capa_supervisor,amunet.quality.capa supervisor,model_amunet_quality_capa,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_capa_manager,amunet.quality.capa manager,model_amunet_quality_capa,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_audit_log,amunet.quality.audit.log readonly,model_amunet_quality_audit_log,base.group_user,1,0,0,0
access_amunet_quality_audit_log_manager,amunet.quality.audit.log manager,model_amunet_quality_audit_log,amunet_quality.group_quality_manager,1,0,0,0
access_amunet_quality_tecno_incident,amunet.quality.tecno.incident readonly,model_amunet_quality_tecno_incident,base.group_user,1,0,0,0
access_amunet_quality_tecno_incident_user,amunet.quality.tecno.incident user,model_amunet_quality_tecno_incident,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_tecno_incident_supervisor,amunet.quality.tecno.incident supervisor,model_amunet_quality_tecno_incident,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_tecno_incident_manager,amunet.quality.tecno.incident manager,model_amunet_quality_tecno_incident,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_anexo_line,amunet.quality.anexo.line readonly,model_amunet_quality_anexo_line,base.group_user,1,0,0,0
access_amunet_quality_anexo_line_user,amunet.quality.anexo.line user,model_amunet_quality_anexo_line,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_anexo_line_supervisor,amunet.quality.anexo.line supervisor,model_amunet_quality_anexo_line,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_anexo_line_sanitary,amunet.quality.anexo.line sanitary,model_amunet_quality_anexo_line,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_anexo_line_manager,amunet.quality.anexo.line manager,model_amunet_quality_anexo_line,amunet_quality.group_quality_manager,1,1,1,1
access_amunet_quality_check_destination,amunet.quality.check.destination readonly,model_amunet_quality_check_destination,base.group_user,1,0,0,0
access_amunet_quality_check_destination_user,amunet.quality.check.destination user,model_amunet_quality_check_destination,amunet_quality.group_quality_user,1,1,1,0
access_amunet_quality_check_destination_supervisor,amunet.quality.check.destination supervisor,model_amunet_quality_check_destination,amunet_quality.group_quality_supervisor,1,1,1,0
access_amunet_quality_check_destination_sanitary,amunet.quality.check.destination sanitary,model_amunet_quality_check_destination,amunet_quality.group_quality_sanitary,1,1,1,0
access_amunet_quality_check_destination_manager,amunet.quality.check.destination manager,model_amunet_quality_check_destination,amunet_quality.group_quality_manager,1,1,1,1
